target_id	length	eff_length	est_counts	tpm
NM_000195.5	3703	3654	754	746.949
NM_000196.4	1896	1847	4109	8053
NM_000197.2	1159	1110	11	35.8722
NM_000198.4	1675	1626	95	211.491
NM_000199.5	2705	2656	231	314.827
NM_000200.3	532	483	0	0
NM_000201.3	2967	2918	338.239	419.591
NM_000202.8	7580	7531	4122.28	1981.4
NM_000203.5	2174	2125	92	156.717
NM_000204.5	1978	1929	179	335.899
NM_000206.3	1480	1431	1554	3930.97
NM_000207.3	465	416	0	0
NM_000208.4	9463	9414	1765	678.67
NM_000209.4	2603	2554	5	7.08659
NM_000210.4	5816	5767	3887	2439.79
NM_000211.5	2807	2758	564	740.241
NM_000212.3	5941	5892	2370.8	1456.53
NM_000213.5	5896	5847	2516	1557.64
NM_000214.3	5940	5891	514	315.837
NM_000215.4	5386	5337	1700.13	1153.11
NM_000216.4	6265	6216	24	13.9762
NM_000217.3	7985	7936	2	0.912256
NM_000218.3	3224	3175	1090	1242.71
NM_000219.6	3505	3456	2	2.09481
NM_000220.6	2333	2284	0	0
NM_000221.3	2397	2348	4295	6621.46
NM_000222.3	5147	5098	570	404.728
NM_000223.4	1880	1831	10	19.7697
NM_000224.3	1413	1364	6814	18083.2
NM_000226.4	2296	2247	7	11.2767
NM_000227.6	480	431	37	310.751
